stn,lat,lon,dt,trt,bact_cells,sd_bact_cells,boc,mean_toc,sd_toc
4,33.54503,-118.402,2023-08-02T15:35:00Z,Control,221368,7178,0.29440587622134795,68.47400257029264,0.8723442199378938
4,33.54503,-118.402,2023-08-03T15:35:00Z,Control,292463,24203,0.3240252593650422,68.20501430754858,0.5658732897273493
4,33.54503,-118.402,2023-08-04T16:15:00Z,Control,393132,23361,0.34585067310340445,68.30807494461527,0.4399228733577583
4,33.54503,-118.402,2023-08-05T15:30:00Z,Control,605169,16017,0.7561920649120053,67.1032960973057,0.9616153912254837
4,33.54503,-118.402,2023-08-06T15:00:00Z,Control,596552,17528,0.9684158519682922,66.69620658089228,0.7058382192627871
4,33.54503,-118.402,2023-08-07T15:30:00Z,Control,676189,64397,1.361210246154557,66.5148198596549,0.464455999235948
4,33.54503,-118.402,2023-08-02T15:35:00Z,Thomas Fire Ash,183752,10109,0.2443789010490456,72.74483537033618,0.2459956157444799
4,33.54503,-118.402,2023-08-03T15:35:00Z,Thomas Fire Ash,287583,19237,0.3553551680298661,72.87263056029887,0.21995419336162642
4,33.54503,-118.402,2023-08-04T16:15:00Z,Thomas Fire Ash,434360,20103,0.49463394153283685,72.72422324292283,1.005906135532827
4,33.54503,-118.402,2023-08-05T15:30:00Z,Thomas Fire Ash,708568,40994,1.4804585784956608,69.72206688517022,0.23196886725739174
4,33.54503,-118.402,2023-08-06T15:00:00Z,Thomas Fire Ash,824811,102488,2.5158307024383952,69.32631403883414,0.8449834725393899
4,33.54503,-118.402,2023-08-07T15:30:00Z,Thomas Fire Ash,712450,99123,2.8867762953908915,68.47915560214598,0.05675825408686795
6,33.87091,-120.0511,2023-08-04T15:30:00Z,Control,392844,12879,0.49945201939001654,66.91937211449432,1.4519198503973965
6,33.87091,-120.0511,2023-08-05T15:30:00Z,Control,580704,23201,1.4684581920980042,65.86960986916542,0.3962957774859972
6,33.87091,-120.0511,2023-08-06T15:00:00Z,Control,866062,96315,3.256340984379361,65.55687037204659,0.7480054973649498
6,33.87091,-120.0511,2023-08-07T15:30:00Z,Control,951075,123753,3.5759847467255237,65.47138824283411,0.8436028374116326
6,33.87091,-120.0511,2023-08-08T15:30:00Z,Control,579910,16423,NA,64.58946286095899,0.23964907494863769
6,33.87091,-120.0511,2023-08-09T15:30:00Z,Control,354688,22960,NA,64.16934946982936,0.5509306657439841
6,33.87091,-120.0511,2023-08-04T15:30:00Z,Thomas Fire Ash,234118,18779,0.2976517596693647,69.43484013632016,0.18926123442920237
6,33.87091,-120.0511,2023-08-05T15:30:00Z,Thomas Fire Ash,585007,30865,1.3800210917771305,69.3462306121365,0.5275202474303935
6,33.87091,-120.0511,2023-08-06T15:00:00Z,Thomas Fire Ash,1002410,140414,3.4321826154557424,68.37152584611611,0.8015186491921942
6,33.87091,-120.0511,2023-08-07T15:30:00Z,Thomas Fire Ash,1084210,164172,3.7122601665020007,67.42601009982685,1.159841975926457
6,33.87091,-120.0511,2023-08-08T15:30:00Z,Thomas Fire Ash,376296,45261,NA,67.35095262051833,0.21817923095794461
6,33.87091,-120.0511,2023-08-09T15:30:00Z,Thomas Fire Ash,290986,52032,NA,67.25713077138266,0.34114417940202796
8,34.37358,-119.9131,2023-08-06T16:00:00Z,Control,198038,14662,1.0446951456436748,71.04260958205913,0.5170849013405013
8,34.37358,-119.9131,2023-08-07T15:30:00Z,Control,481016,140278,2.306931827192212,70.5940876656473,0.5284181858145358
8,34.37358,-119.9131,2023-08-08T15:30:00Z,Control,748418,141251,3.223054749233994,69.98960244648318,0.8320740702973669
8,34.37358,-119.9131,2023-08-09T15:30:00Z,Control,774217,166020,3.04866246796929,69.46768603465851,0.16395354561060863
8,34.37358,-119.9131,2023-08-10T15:00:00Z,Control,850356,146304,3.0414385670606636,69.22609582059124,0.6686859784354763
8,34.37358,-119.9131,2023-08-11T15:30:00Z,Control,812568,68694,2.6004036053402397,68.76432212028543,0.906955138225035
8,34.37358,-119.9131,2023-08-06T16:00:00Z,High Temp. Ash,205891,1607,1.0861214930049883,75.17564102564103,1.2597907165766373
8,34.37358,-119.9131,2023-08-07T15:30:00Z,High Temp. Ash,470582,131920,2.3345228347919678,75.51858974358976,0.36807377487065984
8,34.37358,-119.9131,2023-08-08T15:30:00Z,High Temp. Ash,829127,184986,3.8471000371195245,73.70021367521369,0.19583656816050762
8,34.37358,-119.9131,2023-08-09T15:30:00Z,High Temp. Ash,858949,177919,3.6968959598683493,72.26111111111112,0.6275370379084977
8,34.37358,-119.9131,2023-08-10T15:00:00Z,High Temp. Ash,913370,71418,3.6306556464849202,71.58269230769231,0.49533491017824305
8,34.37358,-119.9131,2023-08-11T15:30:00Z,High Temp. Ash,669530,267280,2.4317644661776687,71.14679487179488,0.6663661181503826
8,34.37358,-119.9131,2023-08-06T16:00:00Z,Low Temp. Ash,214337,13084,1.1306760492018115,76.4181623931624,0.6589663564980117
8,34.37358,-119.9131,2023-08-07T15:30:00Z,Low Temp. Ash,485450,142870,2.2840899829214285,75.43418803418804,0.8882678067292663
8,34.37358,-119.9131,2023-08-08T15:30:00Z,Low Temp. Ash,875093,204544,3.60786894269753,74.37542735042736,0.43785304780817397
8,34.37358,-119.9131,2023-08-09T15:30:00Z,Low Temp. Ash,863926,195254,3.267785986991714,72.78782051282053,1.762794288849235
8,34.37358,-119.9131,2023-08-10T15:00:00Z,Low Temp. Ash,942599,125957,3.251228981743178,73.5207264957265,2.417035044131215
8,34.37358,-119.9131,2023-08-11T15:30:00Z,Low Temp. Ash,803466,287860,2.492166593787684,71.31025641025641,0.176282051282044
8,34.37358,-119.9131,2023-08-06T16:00:00Z,Thomas Fire Ash,217324,21002,1.1464331483445904,74.88970438328236,0.9806664456580982
8,34.37358,-119.9131,2023-08-07T15:30:00Z,Thomas Fire Ash,518948,171632,2.3529322383672144,74.35275229357799,0.7698921007245847
8,34.37358,-119.9131,2023-08-08T15:30:00Z,Thomas Fire Ash,926887,221163,3.50093493481918,73.4401630988787,0.1440991227149519
8,34.37358,-119.9131,2023-08-09T15:30:00Z,Thomas Fire Ash,1039152,268514,3.7413389100595538,72.30560652395515,0.4980236011968777
8,34.37358,-119.9131,2023-08-10T15:00:00Z,Thomas Fire Ash,988143,118174,3.3867081044556646,71.85096839959225,0.41718561329579196
8,34.37358,-119.9131,2023-08-11T15:30:00Z,Thomas Fire Ash,784750,330253,2.5480458416559117,71.61447502548421,0.30967486912267744
14,34.29497,-120.7948,2023-08-15T17:00:00Z,Control,195257,19740,0.10914328441894382,69.81117838811478,0.7991756265796207
14,34.29497,-120.7948,2023-08-16T16:20:00Z,Control,481771,111564,0.29125497805020106,69.9345119131411,1.0544219980920377
14,34.29497,-120.7948,2023-08-17T16:20:00Z,Control,706844,111436,0.46046017093552283,68.88206583291651,0.10949106908962158
14,34.29497,-120.7948,2023-08-18T16:00:00Z,Control,742955,124276,0.6281408970950024,69.36203880114392,0.3043979920554937
14,34.29497,-120.7948,2023-08-19T15:00:00Z,Control,812570,108863,0.8402209676108001,68.85739912791124,0.43033283222433455
14,34.29497,-120.7948,2023-08-20T17:30:00Z,Control,769468,120755,0.9628276057791537,68.58298203472768,0.7552856861639461
14,34.29497,-120.7948,2023-08-15T17:00:00Z,High Temp. Ash,198164,13616,0.11076821734224936,73.30260517985958,0.7588396269590536
14,34.29497,-120.7948,2023-08-16T16:20:00Z,High Temp. Ash,475968,123793,0.46474647939160457,73.51521201746642,0.15557257819887116
14,34.29497,-120.7948,2023-08-17T16:20:00Z,High Temp. Ash,769178,138198,1.0813122100368504,71.42226329951768,0.436639169075648
14,34.29497,-120.7948,2023-08-18T16:00:00Z,High Temp. Ash,781170,149010,1.4940535333216263,70.34854535079975,1.1960368687132894
14,34.29497,-120.7948,2023-08-19T15:00:00Z,High Temp. Ash,871175,97575,2.0952550478234833,71.00773338498779,0.7649475659510218
14,34.29497,-120.7948,2023-08-20T17:30:00Z,High Temp. Ash,634586,197240,1.8863348273598126,70.42974193199633,0.39008310813386143
14,34.29497,-120.7948,2023-08-15T17:00:00Z,Low Temp. Ash,203435,14866,0.1137145611464267,72.77322536780945,0.43482802101219187
14,34.29497,-120.7948,2023-08-16T16:20:00Z,Low Temp. Ash,486879,147145,0.37985010335917296,72.80749432345638,0.7250047129150374
14,34.29497,-120.7948,2023-08-17T16:20:00Z,Low Temp. Ash,810012,146202,0.8162447321895189,71.95284733868577,0.9945774355150847
14,34.29497,-120.7948,2023-08-18T16:00:00Z,Low Temp. Ash,801765,144718,1.1254081816880372,70.23420729033175,1.053720975949602
14,34.29497,-120.7948,2023-08-19T15:00:00Z,Low Temp. Ash,893129,133734,1.597341676902863,70.52185882712575,0.7502003274596641
14,34.29497,-120.7948,2023-08-20T17:30:00Z,Low Temp. Ash,730130,234015,1.6295418180319874,68.94029460135947,1.0316701991374093
14,34.29497,-120.7948,2023-08-15T17:00:00Z,Thomas Fire Ash,195217,18085,0.10912092552079031,73.89762918398682,0.47959868419132334
14,34.29497,-120.7948,2023-08-16T16:20:00Z,Thomas Fire Ash,505688,144063,0.5237489216190707,73.87193469960634,0.6575852600819674
14,34.29497,-120.7948,2023-08-17T16:20:00Z,Thomas Fire Ash,828209,151736,1.2639130778555476,73.4926841101504,0.35118034637801426
14,34.29497,-120.7948,2023-08-18T16:00:00Z,Thomas Fire Ash,910770,180397,1.6971506761695538,72.38884906116486,0.7914174814032443
14,34.29497,-120.7948,2023-08-19T15:00:00Z,Thomas Fire Ash,966983,91273,2.1189164713959685,71.68790352726528,0.8276279173152933
14,34.29497,-120.7948,2023-08-20T17:30:00Z,Thomas Fire Ash,692187,253063,1.7782255578391073,70.12362331818144,0.9003628905908592
15,34.26434,-119.907,2023-08-16T17:00:00Z,Control,91784,6797,0.2122454409990776,68.58565356662415,1.4824083633148024
15,34.26434,-119.907,2023-08-17T15:30:00Z,Control,169497,7508,0.30348937691353034,68.5050219461288,0.17301154810151356
15,34.26434,-119.907,2023-08-18T16:00:00Z,Control,416272,2927,0.5087766376411665,69.0663420734232,0.4047572260435226
15,34.26434,-119.907,2023-08-19T15:00:00Z,Control,577750,12354,0.592515224901565,68.54843897254938,0.6545133692462174
15,34.26434,-119.907,2023-08-20T17:30:00Z,Control,658396,32841,0.5260346494665801,68.64250919646058,0.22511782100374628
15,34.26434,-119.907,2023-08-21T16:50:00Z,Control,642912,44012,0.3853926387723293,67.9757477192877,0.3692574918017643
15,34.26434,-119.907,2023-08-16T17:00:00Z,Thomas Fire Ash,100924,1968,0.23338118721553766,73.09895683691384,0.7388860405277283
15,34.26434,-119.907,2023-08-17T15:30:00Z,Thomas Fire Ash,210212,20619,0.6652240234258147,73.28192859111478,1.001824032861393
15,34.26434,-119.907,2023-08-18T16:00:00Z,Thomas Fire Ash,416734,2236,1.7054315251334744,72.55521026793254,0.3167696622718863
15,34.26434,-119.907,2023-08-19T15:00:00Z,Thomas Fire Ash,727992,11901,2.4059210628396657,70.69448056419422,0.12548753600936766
15,34.26434,-119.907,2023-08-20T17:30:00Z,Thomas Fire Ash,811822,23405,1.946371158178055,71.0397492981101,0.6677512085417224
15,34.26434,-119.907,2023-08-21T16:50:00Z,Thomas Fire Ash,829873,38769,1.3266515164863897,69.96362728611479,1.2264372244606523
16,34.21956,-119.5261,2023-08-17T18:00:00Z,Control,150864,51513,0.005572472729368047,69.33567803155688,0.38093604634211714
16,34.21956,-119.5261,2023-08-18T16:00:00Z,Control,222091,47661,0.10798528740633714,68.5998289749531,0.1826157064319618
16,34.21956,-119.5261,2023-08-19T15:00:00Z,Control,552072,5253,0.5277403904206077,68.70045790577072,0.31685153418709616
16,34.21956,-119.5261,2023-08-20T17:30:00Z,Control,651020,21135,0.5828777333107932,68.82624406929273,0.7464585727473608
16,34.21956,-119.5261,2023-08-21T16:50:00Z,Control,695607,19776,0.5856832622850012,67.80632792673508,1.0356006876199586
16,34.21956,-119.5261,2023-08-22T16:00:00Z,Control,695168,30391,0.548487445766642,67.64595056824452,0.5129675313292095
16,34.21956,-119.5261,2023-08-17T18:00:00Z,Thomas Fire Ash,190310,27989,0.007029492026766047,73.24657949906212,0.18955074758936225
16,34.21956,-119.5261,2023-08-18T16:00:00Z,Thomas Fire Ash,205126,6153,0.10767056945361432,72.56733421604325,0.7944987897653126
16,34.21956,-119.5261,2023-08-19T15:00:00Z,Thomas Fire Ash,537516,9555,0.5563518481717011,71.78326713008937,0.1607468920645555
16,34.21956,-119.5261,2023-08-20T17:30:00Z,Thomas Fire Ash,915820,121034,1.145384042836263,70.58200926845416,0.4451768519279743
16,34.21956,-119.5261,2023-08-21T16:50:00Z,Thomas Fire Ash,933888,116932,1.3452856751089202,70.30318327264702,0.4998549425014299
16,34.21956,-119.5261,2023-08-22T16:00:00Z,Thomas Fire Ash,994455,133148,1.6199887883038144,69.63756482400971,1.2772264629787538
