trt,analyte,val,sd,facet,type
Control,Mn,1.7115896047416117,1.067211725982356,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Fe,99.30110861622008,7.213577568948817,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Co,0.3793786030538554,0.26950568775301315,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Ni,9.872125272101623,1.6574900931394076,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Cu,23.492039705849212,1.6129741123345613,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Zn,93.12238634523062,11.030339007857934,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Cd,0.13532206266618024,0.10146255134191977,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,Pb,0.4116850852911861,0.0379694430654291,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Mn,131.90720935646567,3.110063861701409,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Fe,100.43473585459897,4.6506996866751775,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Co,10.669939954525635,0.35379670116773104,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Ni,151.33395025825456,2.1827529806431754,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Cu,288.1933771262634,10.582575983431763,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Zn,16.537292975305398,1.3548992935640942,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Cd,0.17198088471280182,0.07665556160446886,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Thomas Fire Ash,Pb,0.14974845168362738,0.029483574604804226,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Mn,51.870258100754164,2.9962958828120057,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Fe,116.4692712861876,11.525425164064343,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Co,0.5843718348866825,0.15222795514841228,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Ni,13.829646470218668,1.8742252620070714,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Cu,20.412725971556974,1.9774697921111843,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Zn,1.034143071919747,2.4178714095805365,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Cd,0.1586403066602801,0.14073812057835874,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Low Temp. Ash,Pb,1.9365582800662116,0.01329559081496856,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Mn,95.81616411336684,8.774373565040223,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Fe,172.22777133064258,14.179866142017211,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Co,0.3925963440338533,0.08075065325776418,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Ni,8.35210215739261,0.9351103620754823,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Cu,25.28188194474421,1.8306727817543316,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Zn,19.30452027014441,5.552689175472653,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Cd,0.0728818999755079,0.03176366333973419,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
High Temp. Ash,Pb,2.19082053491592,0.03439292236357737,bold(Trace~metals~(nmol~L^-1)),bold(Leachate)
Control,PO[4],0.62,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Control,SiO[4],2.87,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Control,NO[2],0.05,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Control,NO[2]+NO[3],3.7,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Control,NH[4],0.1,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,PO[4],31.61,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,SiO[4],151.39,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,NO[2],9.59,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,NO[2]+NO[3],201.69,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,NH[4],13.01,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,PO[4],2.41,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,SiO[4],21.72,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,NO[2],1.02,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,NO[2]+NO[3],20.05,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,NH[4],0.4,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,PO[4],3.48,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,SiO[4],22.13,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,NO[2],1.17,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,NO[2]+NO[3],23.79,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,NH[4],0.5,NA,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Leachate)
Control,DOC,54.511124667060344,0.9134749166264877,bold(Organic~carbon~(µmol~L^-1)),bold(Leachate)
Low Temp. Ash,DOC,231.7509004514717,0.8304317423877088,bold(Organic~carbon~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,DOC,293.5309335458654,0.4807762719086555,bold(Organic~carbon~(µmol~L^-1)),bold(Leachate)
Thomas Fire Ash,DOC,2985.9845119102893,15.078892164409144,bold(Organic~carbon~(µmol~L^-1)),bold(Leachate)
High Temp. Ash,PO[4],0.05,0.07,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
High Temp. Ash,SiO[4],1.65,0.42,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
High Temp. Ash,NO[2],0.16,0.02,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
High Temp. Ash,NO[2]+NO[3],0.96,0.03,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
High Temp. Ash,NH[4],0.05,0.07,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,PO[4],0.03,0.04,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,SiO[4],2.8,0.34,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,NO[2],0.18,0.04,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,NO[2]+NO[3],1.29,0.01,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,NH[4],0,0,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,PO[4],0.02,0.02,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,SiO[4],0.08,0.11,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,NO[2],0.09,0.06,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,NO[2]+NO[3],0.22,0.07,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,NH[4],0.09,0.1,bold(Inorganic~nutrients~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Mn,0.17356841867622347,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Fe,0.13215576591676617,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Co,0.01403990437150805,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Ni,0.1991308478626683,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Cu,0.3792155787754459,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Zn,0.02176038599340197,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Cd,2.2629885316936038e-4,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Thomas Fire Ash,Pb,1.970445897896333e-4,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Mn,1.2200236972075882,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Fe,2.7394363584935046,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Co,0.013744822421310967,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Ni,0.3252826771152067,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Cu,0.4801211777572051,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Zn,0.024323747369724355,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Cd,0.0037313277501313698,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
Low Temp. Ash,Pb,0.04554916592308215,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Mn,1.5282129648133005,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Fe,2.7469343558460264,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Co,0.006261686933960013,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Ni,0.13321124800269385,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Cu,0.4032315436581694,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Zn,0.3078960468656483,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Cd,0.001162424581211756,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,Pb,0.034942333331946136,NA,bold(Trace~metals~(nmol~L^-1)),bold(Amendment)
High Temp. Ash,DOC,3.8122291176633496,0.4536830001548466,bold(Organic~carbon~(µmol~L^-1)),bold(Amendment)
Low Temp. Ash,DOC,4.168799895398969,1.706606339822307,bold(Organic~carbon~(µmol~L^-1)),bold(Amendment)
Thomas Fire Ash,DOC,3.857341859459931,0.7010492229693571,bold(Organic~carbon~(µmol~L^-1)),bold(Amendment)
