exp,influx_id,trt,ash,amend,phyto,biomass,composite_z,rate,val,sd,biomass2,flabel
PB3,8,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Accumulation~(d^-1)),0.32542240043462795,5.551115123125783e-17,bold(Biomass~index~'>'~1),6
PB3,8,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Division~(d^-1)),0.960712653948757,0.31622883007483676,bold(Biomass~index~'>'~1),7
PB3,8,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Grazing~(d^-1)),0.5762311981411836,0.31622883007483676,bold(Biomass~index~'>'~1),8
PB3,8,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Accumulation~(d^-1)),0.3844814558075734,3.925231146709438e-17,bold(Biomass~index~'>'~1),9
PB3,8,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Division~(d^-1)),0.7231533453890726,0.2876137208201206,bold(Biomass~index~'>'~1),7
PB3,8,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Grazing~(d^-1)),0.19252509432690226,0.2876137208201207,bold(Biomass~index~'>'~1),8
PB3,8,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Accumulation~(d^-1)),0.5306282510621704,7.850462293418876e-17,bold(Biomass~index~'>'~1),9
PB3,8,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Division~(d^-1)),0.6652897389920388,0.25180386889646883,bold(Biomass~index~'>'~1),7
PB3,8,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Grazing~(d^-1)),0.2713854532849503,0.25180386889646883,bold(Biomass~index~'>'~1),8
PB3,8,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Accumulation~(d^-1)),0.39390428570708846,0,bold(Biomass~index~'>'~1),9
PB3,8,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Division~(d^-1)),0.6342262630158442,0.1934940812783099,bold(Biomass~index~'>'~1),7
PB3,8,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Grazing~(d^-1)),0.11351180712060623,0.19349408127830992,bold(Biomass~index~'>'~1),8
PB3,8,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),1.26638608160356,bold(Accumulation~(d^-1)),0.5207144558952379,0,bold(Biomass~index~'>'~1),9
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.6032908514380843,0,bold(Biomass~index~'>'~1),1
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0,0,bold(Biomass~index~'>'~1),2
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.6032908514380843,0,bold(Biomass~index~'>'~1),3
P3.5,9,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.5039250852499395,0.005583740967865647,bold(Biomass~index~'>'~1),1
P3.5,9,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0.0033710118057786067,0.005583740967865657,bold(Biomass~index~'>'~1),2
P3.5,9,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.5005540734441609,0,bold(Biomass~index~'>'~1),3
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.8565460719132845,0.015548918165023263,bold(Biomass~index~'>'~1),4
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0.00897717208818363,0.015548918165023243,bold(Biomass~index~'>'~1),5
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.8475688998251009,0,bold(Biomass~index~'>'~1),6
P3.5,9,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.7045729600571333,0.07950810768098396,bold(Biomass~index~'>'~1),4
P3.5,9,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0.08526669329707273,0.07950810768098397,bold(Biomass~index~'>'~1),5
P3.5,9,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.6193062667600606,0,bold(Biomass~index~'>'~1),6
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.4784672790278938,0.23985007593902757,bold(Biomass~index~'>'~1),7
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0.22348312185802524,0.23985007593902752,bold(Biomass~index~'>'~1),8
P3.5,9,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.25498415716986855,3.925231146709438e-17,bold(Biomass~index~'>'~1),9
P3.5,9,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Division~(d^-1)),0.3151216779972207,0.14049039325030302,bold(Biomass~index~'>'~1),7
P3.5,9,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Grazing~(d^-1)),0.14960723951964733,0.14049039325030302,bold(Biomass~index~'>'~1),8
P3.5,9,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),4.398811878062423,bold(Accumulation~(d^-1)),0.16551443847757336,2.2662332591841973e-17,bold(Biomass~index~'>'~1),9
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),1
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),2
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),3
P4,10,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),0.18674674029832805,0.13961736176911121,bold(Biomass~index~'>'~1),1
P4,10,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),0.22254474617410708,0.1396173617691112,bold(Biomass~index~'>'~1),2
P4,10,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),-0.03579800587577905,1.3877787807814457e-17,bold(Biomass~index~'>'~1),3
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),4
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),5
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),6
P4,10,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),0.1282507546706129,0.23501922435408495,bold(Biomass~index~'>'~1),4
P4,10,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),0.27693395231573775,0.23501922435408495,bold(Biomass~index~'>'~1),5
P4,10,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),-0.1486831976451249,0,bold(Biomass~index~'>'~1),6
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),7
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),8
P4,10,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),NA,NA,bold(Biomass~index~'>'~1),9
P4,10,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Division~(d^-1)),0.5390910238025277,0.3089821083166499,bold(Biomass~index~'>'~1),7
P4,10,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Grazing~(d^-1)),0.15449105415832495,0.3089821083166499,bold(Biomass~index~'>'~1),8
P4,10,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),3.352306851155512,bold(Accumulation~(d^-1)),0.38459996964420273,0,bold(Biomass~index~'>'~1),9
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.5196231157455611,0.03279136107514913,bold(Biomass~index~'>'~1),1
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0.01984732816615545,0.03279136107514911,bold(Biomass~index~'>'~1),2
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.49977578757940566,3.925231146709438e-17,bold(Biomass~index~'>'~1),3
P5,11,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.5992347392197712,0.11132736041828489,bold(Biomass~index~'>'~1),1
P5,11,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0.2660394034008732,0.11132736041828491,bold(Biomass~index~'>'~1),2
P5,11,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.33319533581889804,5.551115123125783e-17,bold(Biomass~index~'>'~1),3
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.7131478472666147,0,bold(Biomass~index~'>'~1),4
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0,0,bold(Biomass~index~'>'~1),5
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.7131478472666147,0,bold(Biomass~index~'>'~1),6
P5,11,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.8406629683802556,0.10731931053525455,bold(Biomass~index~'>'~1),4
P5,11,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0.3900774249916217,0.10731931053525459,bold(Biomass~index~'>'~1),5
P5,11,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.45058554338863394,5.551115123125783e-17,bold(Biomass~index~'>'~1),6
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.5168878625064435,0.1572628164362192,bold(Biomass~index~'>'~1),7
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0.2292057900546626,0.15726281643621914,bold(Biomass~index~'>'~1),8
P5,11,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.28768207245178085,5.551115123125783e-17,bold(Biomass~index~'>'~1),9
P5,11,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Division~(d^-1)),0.6046254893941818,0.3547442930011817,bold(Biomass~index~'>'~1),7
P5,11,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Grazing~(d^-1)),0.34951958737701355,0.3547442930011817,bold(Biomass~index~'>'~1),8
P5,11,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),6.220888646669457,bold(Accumulation~(d^-1)),0.2551059020171682,3.204937810639273e-17,bold(Biomass~index~'>'~1),9
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.38292890481390013,0.033835630931362215,bold(-1~'<'~Biomass~index~'<'~1),1
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0.019535010626422804,0.03383563093136222,bold(-1~'<'~Biomass~index~'<'~1),2
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.3633938941874773,0,bold(-1~'<'~Biomass~index~'<'~1),3
P12,12,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.6685074859498459,0.06566331860875863,bold(-1~'<'~Biomass~index~'<'~1),1
P12,12,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0.03283165930437932,0.06566331860875864,bold(-1~'<'~Biomass~index~'<'~1),2
P12,12,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.6356758266454666,0,bold(-1~'<'~Biomass~index~'<'~1),3
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.27262583686321445,0,bold(-1~'<'~Biomass~index~'<'~1),4
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0,0,bold(-1~'<'~Biomass~index~'<'~1),5
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.27262583686321445,0,bold(-1~'<'~Biomass~index~'<'~1),6
P12,12,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.7238742428786659,0.14609607931075572,bold(-1~'<'~Biomass~index~'<'~1),4
P12,12,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0.10797969115191408,0.1460960793107557,bold(-1~'<'~Biomass~index~'<'~1),5
P12,12,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.6158945517267518,0,bold(-1~'<'~Biomass~index~'<'~1),6
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.642323870663374,0.14743392173633368,bold(-1~'<'~Biomass~index~'<'~1),7
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0.3019980647261711,0.14743392173633368,bold(-1~'<'~Biomass~index~'<'~1),8
P12,12,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.34032580593720296,0,bold(-1~'<'~Biomass~index~'<'~1),9
P12,12,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Division~(d^-1)),0.9614930578455214,0.13672503048919868,bold(-1~'<'~Biomass~index~'<'~1),7
P12,12,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Grazing~(d^-1)),0.41359494946453884,0.13672503048919868,bold(-1~'<'~Biomass~index~'<'~1),8
P12,12,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.5788000310948989,bold(Accumulation~(d^-1)),0.5478981083809825,1.1102230246251565e-16,bold(-1~'<'~Biomass~index~'<'~1),9
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.08654180275403739,0.048895319216724686,bold(Biomass~index~'<'~-1),1
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.15295624565304444,0.04889531921672469,bold(Biomass~index~'<'~-1),2
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),-0.06641444289900707,9.813077866773595e-18,bold(Biomass~index~'<'~-1),3
P13,13,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.13826840139805,0.12211791947422775,bold(Biomass~index~'<'~-1),1
P13,13,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.18936750217396006,0.12211791947422775,bold(Biomass~index~'<'~-1),2
P13,13,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),-0.05109910077591006,8.012344526598183e-18,bold(Biomass~index~'<'~-1),3
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.1991039564082456,0.05974294201218334,bold(Biomass~index~'<'~-1),4
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.06876100308815053,0.05974294201218334,bold(Biomass~index~'<'~-1),5
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),0.13034295332009507,2.7755575615628914e-17,bold(Biomass~index~'<'~-1),6
P13,13,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.387866439668404,0.1007292054247462,bold(Biomass~index~'<'~-1),4
P13,13,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.06504111688837295,0.1007292054247462,bold(Biomass~index~'<'~-1),5
P13,13,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),0.32282532278003107,0,bold(Biomass~index~'<'~-1),6
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.8788607032836692,0.09016408172193274,bold(Biomass~index~'<'~-1),7
