exp,influx_id,trt,ash,amend,phyto,biomass,composite_z,rate,val,sd,biomass2,flabel
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.0520562568533933,0.09016408172193278,bold(Biomass~index~'<'~-1),8
P13,13,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),0.8268044464302758,7.850462293418876e-17,bold(Biomass~index~'<'~-1),9
P13,13,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Division~(d^-1)),0.8525482479881846,0.13021605776441195,bold(Biomass~index~'<'~-1),7
P13,13,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Grazing~(d^-1)),0.16618075441361815,0.13021605776441192,bold(Biomass~index~'<'~-1),8
P13,13,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.785225208773903,bold(Accumulation~(d^-1)),0.6863674935745665,0,bold(Biomass~index~'<'~-1),9
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.5849826133141105,0.08156225076266733,bold(-1~'<'~Biomass~index~'<'~1),1
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.5296134780466359,0.0815622507626673,bold(-1~'<'~Biomass~index~'<'~1),2
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.055369135267474535,3.217432742277823e-17,bold(-1~'<'~Biomass~index~'<'~1),3
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.35238420777849266,0.028823212295318243,bold(-1~'<'~Biomass~index~'<'~1),1
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.27581620978390836,0.028823212295318243,bold(-1~'<'~Biomass~index~'<'~1),2
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.0765679979945843,0,bold(-1~'<'~Biomass~index~'<'~1),3
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.7128330078183869,0.16925387908500752,bold(-1~'<'~Biomass~index~'<'~1),1
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.6411911281598585,0.1692538790850075,bold(-1~'<'~Biomass~index~'<'~1),2
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.0716418796585284,3.254629732262919e-17,bold(-1~'<'~Biomass~index~'<'~1),3
PB14,14,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.8005551689425181,0.16202496532933489,bold(-1~'<'~Biomass~index~'<'~1),1
PB14,14,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.7554704281882965,0.16202496532933489,bold(-1~'<'~Biomass~index~'<'~1),2
PB14,14,Control,Control,Control,italic(Synechococcus),bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.04508474075422153,0,bold(-1~'<'~Biomass~index~'<'~1),3
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.3694968703080694,0.3205537619438758,bold(-1~'<'~Biomass~index~'<'~1),4
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.39569924270209345,0.3205537619438758,bold(-1~'<'~Biomass~index~'<'~1),5
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),-0.026202372394024086,3.024593730708204e-17,bold(-1~'<'~Biomass~index~'<'~1),6
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),-0.061382392288535544,0.0811756462676006,bold(-1~'<'~Biomass~index~'<'~1),4
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.07316992947009428,0.0811756462676006,bold(-1~'<'~Biomass~index~'<'~1),5
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),-0.13455232175862983,0,bold(-1~'<'~Biomass~index~'<'~1),6
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.4981435497453386,0.1516275303132489,bold(-1~'<'~Biomass~index~'<'~1),4
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.5615131636779278,0.15162753031324888,bold(-1~'<'~Biomass~index~'<'~1),5
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),-0.06336961393258926,3.254629732262919e-17,bold(-1~'<'~Biomass~index~'<'~1),6
PB14,14,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),0.8099499495245256,0.40015299854772757,bold(-1~'<'~Biomass~index~'<'~1),4
PB14,14,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.9577594540133366,0.40015299854772757,bold(-1~'<'~Biomass~index~'<'~1),5
PB14,14,Control,Control,Control,Picoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),-0.14780950448881097,5.551115123125783e-17,bold(-1~'<'~Biomass~index~'<'~1),6
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),1.1753096876913973,0.07383771325948939,bold(-1~'<'~Biomass~index~'<'~1),7
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.354967637292722,0.07383771325948929,bold(-1~'<'~Biomass~index~'<'~1),8
PB14,14,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.8203420503986754,1.1102230246251565e-16,bold(-1~'<'~Biomass~index~'<'~1),9
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),1.042171981340832,0.08115167088516938,bold(-1~'<'~Biomass~index~'<'~1),7
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.32463334765672763,0.08115167088516935,bold(-1~'<'~Biomass~index~'<'~1),8
PB14,14,Low Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.7175386336841045,0,bold(-1~'<'~Biomass~index~'<'~1),9
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),1.2081998002591594,0.20728031840372751,bold(-1~'<'~Biomass~index~'<'~1),7
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.25656970193969547,0.2072803184037275,bold(-1~'<'~Biomass~index~'<'~1),8
PB14,14,High Temp. Ash,Lab Ash,Ash leachate,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.9516300983194639,7.850462293418876e-17,bold(-1~'<'~Biomass~index~'<'~1),9
PB14,14,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Division~(d^-1)),1.4421669642895991,0.22081760698389086,bold(-1~'<'~Biomass~index~'<'~1),7
PB14,14,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Grazing~(d^-1)),0.9169526030715088,0.2208176069838908,bold(-1~'<'~Biomass~index~'<'~1),8
PB14,14,Control,Control,Control,Nanoeukaryotes,bold(Higher~biomass~index),0.39322969406073305,bold(Accumulation~(d^-1)),0.5252143612180903,1.1102230246251565e-16,bold(-1~'<'~Biomass~index~'<'~1),9
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),0.5057318894320229,0.13109662504301184,bold(Biomass~index~'<'~-1),1
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),0.1303147636835499,0.13109662504301184,bold(Biomass~index~'<'~-1),2
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),0.375417125748473,3.925231146709438e-17,bold(Biomass~index~'<'~-1),3
PB15,15,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),1.1145455708516403,0.1377719679843105,bold(Biomass~index~'<'~-1),1
PB15,15,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),0.5533015600327562,0.13777196798431052,bold(Biomass~index~'<'~-1),2
PB15,15,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),0.561244010818884,9.064933036736789e-17,bold(Biomass~index~'<'~-1),3
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),0.22260769398179883,0.12174618942303671,bold(Biomass~index~'<'~-1),4
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),0.0702901952362014,0.12174618942303671,bold(Biomass~index~'<'~-1),5
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),0.1523174987455974,0,bold(Biomass~index~'<'~-1),6
PB15,15,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),1.1275770641801397,0.3171477931802623,bold(Biomass~index~'<'~-1),4
PB15,15,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),0.853387671772833,0.3171477931802623,bold(Biomass~index~'<'~-1),5
PB15,15,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),0.27418939240730666,6.409875621278546e-17,bold(Biomass~index~'<'~-1),6
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),1.3341239631764068,0.13766780649082888,bold(Biomass~index~'<'~-1),7
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),0.25779671929773196,0.13766780649082894,bold(Biomass~index~'<'~-1),8
PB15,15,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),1.0763272438786748,1.5700924586837752e-16,bold(Biomass~index~'<'~-1),9
PB15,15,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Division~(d^-1)),2.0351955237809944,0.4825525597282192,bold(Biomass~index~'<'~-1),7
PB15,15,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Grazing~(d^-1)),1.0207577307673148,0.48255255972821914,bold(Biomass~index~'<'~-1),8
PB15,15,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-3.2944146828558716,bold(Accumulation~(d^-1)),1.0144377930136796,0,bold(Biomass~index~'<'~-1),9
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),0.4265740713183996,0,bold(Biomass~index~'<'~-1),1
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),0,0,bold(Biomass~index~'<'~-1),2
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),0.4265740713183996,0,bold(Biomass~index~'<'~-1),3
PB16,16,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),1.0677158043380657,0.2553843285452816,bold(Biomass~index~'<'~-1),1
PB16,16,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),0.6319453467345723,0.2553843285452816,bold(Biomass~index~'<'~-1),2
PB16,16,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),0.4357704576034934,6.409875621278546e-17,bold(Biomass~index~'<'~-1),3
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),0.2840257612486704,0,bold(Biomass~index~'<'~-1),4
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),0,0,bold(Biomass~index~'<'~-1),5
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),0.2840257612486704,0,bold(Biomass~index~'<'~-1),6
PB16,16,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),1.28564116212069,0.45619716849411146,bold(Biomass~index~'<'~-1),4
PB16,16,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),1.1208487543234407,0.45619716849411146,bold(Biomass~index~'<'~-1),5
PB16,16,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),0.16479240779724935,0,bold(Biomass~index~'<'~-1),6
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),1.0279267200043547,0.20281281287889585,bold(Biomass~index~'<'~-1),7
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),0.27762112560446084,0.20281281287889585,bold(Biomass~index~'<'~-1),8
PB16,16,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),0.750305594399894,0,bold(Biomass~index~'<'~-1),9
PB16,16,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Division~(d^-1)),1.582879927976198,0.1452392501467173,bold(Biomass~index~'<'~-1),7
PB16,16,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Grazing~(d^-1)),0.5718656986260742,0.14523925014671726,bold(Biomass~index~'<'~-1),8
PB16,16,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-5.6329711894272725,bold(Accumulation~(d^-1)),1.0110142293501239,0,bold(Biomass~index~'<'~-1),9
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.068294307254872,0.1055964576392232,bold(Biomass~index~'<'~-1),1
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),0.625557804349476,0.10559645763922328,bold(Biomass~index~'<'~-1),2
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),0.44273650290539607,6.798699777552591e-17,bold(Biomass~index~'<'~-1),3
P17,17,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.4197822777994922,0.2504607037204953,bold(Biomass~index~'<'~-1),1
P17,17,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),1.2134031526335354,0.2504607037204953,bold(Biomass~index~'<'~-1),2
P17,17,Control,Control,Control,italic(Synechococcus),bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),0.20637912516595683,5.551115123125783e-17,bold(Biomass~index~'<'~-1),3
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.1185110725837288,0.13252237477622897,bold(Biomass~index~'<'~-1),4
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),0.5378664723684814,0.13252237477622897,bold(Biomass~index~'<'~-1),5
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),0.5806446002152476,1.3597399555105182e-16,bold(Biomass~index~'<'~-1),6
P17,17,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.6016500435969034,0.29715855905606403,bold(Biomass~index~'<'~-1),4
P17,17,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),1.4193284868029488,0.29715855905606403,bold(Biomass~index~'<'~-1),5
P17,17,Control,Control,Control,Picoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),0.18232155679395468,0,bold(Biomass~index~'<'~-1),6
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.7424991170581547,0.19540661901140877,bold(Biomass~index~'<'~-1),7
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),0.6126342848859405,0.19540661901140882,bold(Biomass~index~'<'~-1),8
P17,17,Thomas Fire Ash,Thomas Fire Ash,Ash leachate,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),1.1298648321722142,0,bold(Biomass~index~'<'~-1),9
P17,17,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Division~(d^-1)),1.6604251363281886,0.48620512605635324,bold(Biomass~index~'<'~-1),7
P17,17,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Grazing~(d^-1)),1.1994713426023709,0.4862051260563533,bold(Biomass~index~'<'~-1),8
P17,17,Control,Control,Control,Nanoeukaryotes,bold(Lower~biomass~index),-1.8566058012636024,bold(Accumulation~(d^-1)),0.4609537937258176,9.064933036736789e-17,bold(Biomass~index~'<'~-1),9
